		//0x0000		VoC_code_section_0
		//0x0000		voc2_nonreg_test
0x01981584,	//0x0000		VoC_sw32_d(ACC0,0x198)
0x019A1585,	//0x0002		VoC_sw32_d(ACC1,0x19a)
0x40000A81,	//0x0004		VoC_lw16i(REG1,0x4000)
0x00000A82,	//0x0006		VoC_lw16i(REG2,0x0)
0xF0067031,	//0x0008		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0xFFC05E00,	//0x0de8		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0dea		LABEL_BNGT32_RD
0x17452B80,	//0x0dea		VoC_jal(push_all)
0x0A80E002,	//0x0dec		VoC_lw16i(REG0,0x61)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00061,	//0x0dee		VoC_NAD	|	VoC_lw16i(REG0,0x61)(hi)
0x16B02B80,	//0x0df0		VoC_jal(result_check16)
0x00005823,	//0x0df2		VoC_be32_rd(LABEL_BE32_RD,REG67,0x0)
0xFFC05E00,	//0x0df4		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0df6		LABEL_BE32_RD
0x17452B80,	//0x0df6		VoC_jal(push_all)
0x0A80E002,	//0x0df8		VoC_lw16i(REG0,0x61)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00061,	//0x0dfa		VoC_NAD	|	VoC_lw16i(REG0,0x61)(hi)
0x16B02B80,	//0x0dfc		VoC_jal(result_check16)
0x00005C23,	//0x0dfe		VoC_bne32_rd(LABEL_BNE32_RD,REG67,0x0)
0xFFC05E00,	//0x0e00		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0e02		LABEL_BNE32_RD
0x17452B80,	//0x0e02		VoC_jal(push_all)
0x0A80E002,	//0x0e04		VoC_lw16i(REG0,0x62)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00062,	//0x0e06		VoC_NAD	|	VoC_lw16i(REG0,0x62)(hi)
0x16B02B80,	//0x0e08		VoC_jal(result_check16)
0x00006023,	//0x0e0a		VoC_blt32_rd(LABEL_BLT32_RD,REG67,0x0)
0xFFC05E00,	//0x0e0c		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0e0e		LABEL_BLT32_RD
0x17452B80,	//0x0e0e		VoC_jal(push_all)
0x0A80E002,	//0x0e10		VoC_lw16i(REG0,0x63)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00063,	//0x0e12		VoC_NAD	|	VoC_lw16i(REG0,0x63)(hi)
0x16B02B80,	//0x0e14		VoC_jal(result_check16)
0x00006423,	//0x0e16		VoC_bnlt32_rd(LABEL_BNLT32_RD,REG67,0x0)
0xFFC05E00,	//0x0e18		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0e1a		LABEL_BNLT32_RD
0x17452B80,	//0x0e1a		VoC_jal(push_all)
0x0A80E002,	//0x0e1c		VoC_lw16i(REG0,0x63)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00063,	//0x0e1e		VoC_NAD	|	VoC_lw16i(REG0,0x63)(hi)
0x16B02B80,	//0x0e20		VoC_jal(result_check16)
0x00016804,	//0x0e22		VoC_bgtz16_d(LABEL_BGTZ16_D,0x1)
0xFFC05E00,	//0x0e24		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0e26		LABEL_BGTZ16_D
0x17452B80,	//0x0e26		VoC_jal(push_all)
0x0A80E002,	//0x0e28		VoC_lw16i(REG0,0x63)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00063,	//0x0e2a		VoC_NAD	|	VoC_lw16i(REG0,0x63)(hi)
0x16B02B80,	//0x0e2c		VoC_jal(result_check16)
0x00016A04,	//0x0e2e		VoC_bngtz16_d(LABEL_BNGTZ16_D,0x1)
0xFFC05E00,	//0x0e30		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0e32		LABEL_BNGTZ16_D
0x17452B80,	//0x0e32		VoC_jal(push_all)
0x0A80E002,	//0x0e34		VoC_lw16i(REG0,0x64)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00064,	//0x0e36		VoC_NAD	|	VoC_lw16i(REG0,0x64)(hi)
0x16B02B80,	//0x0e38		VoC_jal(result_check16)
0x00016C04,	//0x0e3a		VoC_bez16_d(LABEL_BEZ16_D,0x1)
0xFFC05E00,	//0x0e3c		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0e3e		LABEL_BEZ16_D
0x17452B80,	//0x0e3e		VoC_jal(push_all)
0x0A80E002,	//0x0e40		VoC_lw16i(REG0,0x65)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00065,	//0x0e42		VoC_NAD	|	VoC_lw16i(REG0,0x65)(hi)
0x16B02B80,	//0x0e44		VoC_jal(result_check16)
0x00016E04,	//0x0e46		VoC_bnez16_d(LABEL_BNEZ16_D,0x1)
0xFFC05E00,	//0x0e48		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0e4a		LABEL_BNEZ16_D
0x17452B80,	//0x0e4a		VoC_jal(push_all)
0x0A80E002,	//0x0e4c		VoC_lw16i(REG0,0x65)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00065,	//0x0e4e		VoC_NAD	|	VoC_lw16i(REG0,0x65)(hi)
0x16B02B80,	//0x0e50		VoC_jal(result_check16)
0x00017004,	//0x0e52		VoC_bltz16_d(LABEL_BLTZ16_D,0x1)
0xFFC05E00,	//0x0e54		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0e56		LABEL_BLTZ16_D
0x17452B80,	//0x0e56		VoC_jal(push_all)
0x0A80E002,	//0x0e58		VoC_lw16i(REG0,0x66)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00066,	//0x0e5a		VoC_NAD	|	VoC_lw16i(REG0,0x66)(hi)
0x16B02B80,	//0x0e5c		VoC_jal(result_check16)
0x00017204,	//0x0e5e		VoC_bnltz16_d(LABEL_BNLTZ16_D,0x1)
0xFFC05E00,	//0x0e60		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0e62		LABEL_BNLTZ16_D
0x17452B80,	//0x0e62		VoC_jal(push_all)
0x0A80E002,	//0x0e64		VoC_lw16i(REG0,0x66)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00066,	//0x0e66		VoC_NAD	|	VoC_lw16i(REG0,0x66)(hi)
0x16B02B80,	//0x0e68		VoC_jal(result_check16)
0x00007404,	//0x0e6a		VoC_bgtz32_d(LABEL_BGTZ32_D,0x0)
0xFFC05E00,	//0x0e6c		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0e6e		LABEL_BGTZ32_D
0x17452B80,	//0x0e6e		VoC_jal(push_all)
0x0A80E002,	//0x0e70		VoC_lw16i(REG0,0x66)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00066,	//0x0e72		VoC_NAD	|	VoC_lw16i(REG0,0x66)(hi)
0x16B02B80,	//0x0e74		VoC_jal(result_check16)
0x00007604,	//0x0e76		VoC_bngtz32_d(LABEL_BNGTZ32_D,0x0)
0xFFC05E00,	//0x0e78		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0e7a		LABEL_BNGTZ32_D
0x17452B80,	//0x0e7a		VoC_jal(push_all)
0x0A80E002,	//0x0e7c		VoC_lw16i(REG0,0x67)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00067,	//0x0e7e		VoC_NAD	|	VoC_lw16i(REG0,0x67)(hi)
0x16B02B80,	//0x0e80		VoC_jal(result_check16)
0x00007804,	//0x0e82		VoC_bez32_d(LABEL_BEZ32_D,0x0)
0xFFC05E00,	//0x0e84		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0e86		LABEL_BEZ32_D
0x17452B80,	//0x0e86		VoC_jal(push_all)
0x0A80E002,	//0x0e88		VoC_lw16i(REG0,0x68)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00068,	//0x0e8a		VoC_NAD	|	VoC_lw16i(REG0,0x68)(hi)
0x16B02B80,	//0x0e8c		VoC_jal(result_check16)
0x00007A04,	//0x0e8e		VoC_bnez32_d(LABEL_BNEZ32_D,0x0)
0xFFC05E00,	//0x0e90		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0e92		LABEL_BNEZ32_D
0x17452B80,	//0x0e92		VoC_jal(push_all)
0x0A80E002,	//0x0e94		VoC_lw16i(REG0,0x68)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00068,	//0x0e96		VoC_NAD	|	VoC_lw16i(REG0,0x68)(hi)
0x16B02B80,	//0x0e98		VoC_jal(result_check16)
0x00007C04,	//0x0e9a		VoC_bltz32_d(LABEL_BLTZ32_D,0x0)
0xFFC05E00,	//0x0e9c		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0e9e		LABEL_BLTZ32_D
0x17452B80,	//0x0e9e		VoC_jal(push_all)
0x0A80E002,	//0x0ea0		VoC_lw16i(REG0,0x69)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00069,	//0x0ea2		VoC_NAD	|	VoC_lw16i(REG0,0x69)(hi)
0x16B02B80,	//0x0ea4		VoC_jal(result_check16)
0x00007E04,	//0x0ea6		VoC_bnltz32_d(LABEL_BNLTZ32_D,0x0)
0xFFC05E00,	//0x0ea8		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x0eaa		LABEL_BNLTZ32_D
0x17452B80,	//0x0eaa		VoC_jal(push_all)
0x0A80E002,	//0x0eac		VoC_lw16i(REG0,0x69)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00069,	//0x0eae		VoC_NAD	|	VoC_lw16i(REG0,0x69)(hi)
0x16B02B80,	//0x0eb0		VoC_jal(result_check16)
0x7FFF0AC0,	//0x0eb2		VoC_lw16i(REG0,0xffffffff)
		//0x0eb4		LABEL_JUMP3
0xDE00FFC0,	//0x0eb4		VoC_inc_p(REG0,DEFAULT)	|	VoC_NOP
0x0EB43180,	//0x0eb6		VoC_bez16_r(LABEL_JUMP3,REG0)
0x7FFF0A81,	//0x0eb8		VoC_lw16i(REG1,0x7fff)
0x00010A82,	//0x0eba		VoC_lw16i(REG2,0x1)
0x00010AC3,	//0x0ebc		VoC_lw16i(REG3,0x8001)
0x00020A84,	//0x0ebe		VoC_lw16i(REG4,0x2)
0xC2E54051,	//0x0ec0		VoC_sub16_rr(REG5,REG3,REG4,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG1,REG2,DEFAULT)
0xFFC0FFC0,	//0x0ec2		VoC_NOP	|	VoC_NOP
0xDF41DF40,	//0x0ec4		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x0ec6		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x0A80E022,	//0x0ec8		VoC_lw16i(REG0,0x7fff)(lo)	|	VoC_movreg16(REG2,REG1,DEFAULT)
0x2B807FFF,	//0x0eca		VoC_jal(result_check16)(lo)	|	VoC_lw16i(REG0,0x7fff)(hi)
0xFFC016B0,	//0x0ecc		VoC_NOP	|	VoC_jal(result_check16)(hi)
0xDF41DF40,	//0x0ece		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x0ed0		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x0AC0E0A2,	//0x0ed2		VoC_lw16i(REG0,0x8000)(lo)	|	VoC_movreg16(REG2,REG5,DEFAULT)
0xFFC00000,	//0x0ed4		VoC_NAD	|	VoC_lw16i(REG0,0x8000)(hi)
0x16B02B80,	//0x0ed6		VoC_jal(result_check16)
0x0EDB2E80,	//0x0ed8		VoC_boe0z16_r(LABEL_OVF0)
0xFFC0DE00,	//0x0eda		VoC_NOP	|	VoC_inc_p(REG0,DEFAULT)
		//0x0edb		LABEL_OVF0
0xDF41DF40,	//0x0edc		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x0ede		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x0A80E002,	//0x0ee0		VoC_lw16i(REG0,0x2)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00002,	//0x0ee2		VoC_NAD	|	VoC_lw16i(REG0,0x2)(hi)
0x16B02B80,	//0x0ee4		VoC_jal(result_check16)
0x00010A80,	//0x0ee6		VoC_lw16i(REG0,0x1)
0x0EEB2F80,	//0x0ee8		VoC_boe1z16_r(LABEL_OVF1)
0xFFC0DE00,	//0x0eea		VoC_NOP	|	VoC_inc_p(REG0,DEFAULT)
		//0x0eeb		LABEL_OVF1
0xDF40FFC0,	//0x0eec		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0xDF42DF41,	//0x0eee		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0xE002DF43,	//0x0ef0		VoC_movreg16(REG2,REG0,DEFAULT)	|	VoC_push32(REG67,DEFAULT)
0x00020A80,	//0x0ef2		VoC_lw16i(REG0,0x2)
0x16B02B80,	//0x0ef4		VoC_jal(result_check16)
0x00010A96,	//0x0ef6		VoC_lw16i(STATUS,0x1)
0x00020A96,	//0x0ef8		VoC_lw16i(STATUS,0x2)
0x7FFF0AC6,	//0x0efa		VoC_lw16i(REG6,0xffff)
0x7FFF0A87,	//0x0efc		VoC_lw16i(REG7,0x7fff)
0x00000A84,	//0x0efe		VoC_lw16i(REG4,0x0)
0x00010A85,	//0x0f00		VoC_lw16i(REG5,0x1)
0xFFC0C898,	//0x0f02		VoC_NOP	|	VoC_add32_rr(REG01,REG45,REG67,DEFAULT)
0xDF40FFC0,	//0x0f04		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0xDF42DF41,	//0x0f06		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0xFF01DF43,	//0x0f08		VoC_movreg32(REG23,REG01,DEFAULT)	|	VoC_push32(REG67,DEFAULT)
0x7FFF0AC0,	//0x0f0a		VoC_lw16i(REG0,0xffff)
0x7FFF0A81,	//0x0f0c		VoC_lw16i(REG1,0x7fff)
0x168C2B80,	//0x0f0e		VoC_jal(result_check32)
0x00000A86,	//0x0f10		VoC_lw16i(REG6,0x0)
0x00000AC7,	//0x0f12		VoC_lw16i(REG7,0x8000)
0x00000A84,	//0x0f14		VoC_lw16i(REG4,0x0)
0x00010A85,	//0x0f16		VoC_lw16i(REG5,0x1)
0xCAD07F44,	//0x0f18		VoC_sub32_rr(REG01,REG67,REG45,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0xFFC0FFC0,	//0x0f1a		VoC_NOP	|	VoC_NOP
0xDF41DF40,	//0x0f1c		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x0f1e		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x0A80FF01,	//0x0f20		VoC_lw16i(REG0,0x0)(lo)	|	VoC_movreg32(REG23,REG01,DEFAULT)
0x0AC10000,	//0x0f22		VoC_lw16i(REG1,0x8000)(lo)	|	VoC_lw16i(REG0,0x0)(hi)
0xFFC00000,	//0x0f24		VoC_NAD	|	VoC_lw16i(REG1,0x8000)(hi)
0x168C2B80,	//0x0f26		VoC_jal(result_check32)
0x0F2B2E80,	//0x0f28		VoC_boe0z16_r(LABEL_OVF2)
0xFFC0DE00,	//0x0f2a		VoC_NOP	|	VoC_inc_p(REG0,DEFAULT)
		//0x0f2b		LABEL_OVF2
0xDF40FFC0,	//0x0f2c		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0xDF42DF41,	//0x0f2e		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0xE002DF43,	//0x0f30		VoC_movreg16(REG2,REG0,DEFAULT)	|	VoC_push32(REG67,DEFAULT)
0x00010A80,	//0x0f32		VoC_lw16i(REG0,0x1)
0x16B02B80,	//0x0f34		VoC_jal(result_check16)
0x0F392F80,	//0x0f36		VoC_boe1z16_r(LABEL_OVF3)
0xFFC0DE00,	//0x0f38		VoC_NOP	|	VoC_inc_p(REG0,DEFAULT)
		//0x0f39		LABEL_OVF3
0xDF41DF40,	//0x0f3a		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x0f3c		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x0A80E002,	//0x0f3e		VoC_lw16i(REG0,0x2)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00002,	//0x0f40		VoC_NAD	|	VoC_lw16i(REG0,0x2)(hi)
0x16B02B80,	//0x0f42		VoC_jal(result_check16)
0x00010A96,	//0x0f44		VoC_lw16i(STATUS,0x1)
0x00000AC6,	//0x0f46		VoC_lw16i(REG6,0x8000)
0x00000AC7,	//0x0f48		VoC_lw16i(REG7,0x8000)
0xFFC0C5B9,	//0x0f4a		VoC_NOP	|	VoC_mult16_rr(REG1,REG6,REG7,DEFAULT)
0xDF41DF40,	//0x0f4c		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x0f4e		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x0A80E002,	//0x0f50		VoC_lw16i(REG0,0x2)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00002,	//0x0f52		VoC_NAD	|	VoC_lw16i(REG0,0x2)(hi)
0x16B02B80,	//0x0f54		VoC_jal(result_check16)
0x0F592E80,	//0x0f56		VoC_boe0z16_r(LABEL_OVF4)
0xFFC0DE00,	//0x0f58		VoC_NOP	|	VoC_inc_p(REG0,DEFAULT)
		//0x0f59		LABEL_OVF4
0xDF41DF40,	//0x0f5a		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x0f5c		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x0A80E002,	//0x0f5e		VoC_lw16i(REG0,0x3)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00003,	//0x0f60		VoC_NAD	|	VoC_lw16i(REG0,0x3)(hi)
0x16B02B80,	//0x0f62		VoC_jal(result_check16)
0x00010A96,	//0x0f64		VoC_lw16i(STATUS,0x1)
0x7FFF0A86,	//0x0f66		VoC_lw16i(REG6,0x7fff)
0x00000AC7,	//0x0f68		VoC_lw16i(REG7,0x8000)
0xFFC0C5B9,	//0x0f6a		VoC_NOP	|	VoC_mult16_rr(REG1,REG6,REG7,DEFAULT)
0xDF41DF40,	//0x0f6c		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x0f6e		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x0AC0E022,	//0x0f70		VoC_lw16i(REG0,0x8000)(lo)	|	VoC_movreg16(REG2,REG1,DEFAULT)
0xFFC00000,	//0x0f72		VoC_NAD	|	VoC_lw16i(REG0,0x8000)(hi)
0x16B02B80,	//0x0f74		VoC_jal(result_check16)
0x0F792F00,	//0x0f76		VoC_bnoe0z16_r(LABEL_OVF5)
0xFFC0DE00,	//0x0f78		VoC_NOP	|	VoC_inc_p(REG0,DEFAULT)
		//0x0f79		LABEL_OVF5
0xDF41DF40,	//0x0f7a		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x0f7c		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x0A80E002,	//0x0f7e		VoC_lw16i(REG0,0x3)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00003,	//0x0f80		VoC_NAD	|	VoC_lw16i(REG0,0x3)(hi)
0x16B02B80,	//0x0f82		VoC_jal(result_check16)
0x00010A96,	//0x0f84		VoC_lw16i(STATUS,0x1)
0x00020A96,	//0x0f86		VoC_lw16i(STATUS,0x2)
0x00000AC6,	//0x0f88		VoC_lw16i(REG6,0x8000)
0x00000AC7,	//0x0f8a		VoC_lw16i(REG7,0x8000)
0xFFC0CDB9,	//0x0f8c		VoC_NOP	|	VoC_multf32_rr(REG23,REG6,REG7,DEFAULT)
0xDF41DF40,	//0x0f8e		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x0f90		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x7FFF0AC0,	//0x0f92		VoC_lw16i(REG0,0xffff)
0x7FFF0A81,	//0x0f94		VoC_lw16i(REG1,0x7fff)
0x168C2B80,	//0x0f96		VoC_jal(result_check32)
0x00000AC6,	//0x0f98		VoC_lw16i(REG6,0x8000)
0x7FFF0A87,	//0x0f9a		VoC_lw16i(REG7,0x7fff)
0xCDB97F44,	//0x0f9c		VoC_multf32_rr(REG23,REG6,REG7,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0xDF40FFC0,	//0x0f9e		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0xDF42DF41,	//0x0fa0		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x0A80DF43,	//0x0fa2		VoC_lw16i(REG0,0x0)(lo)	|	VoC_push32(REG67,DEFAULT)
0x0AC10000,	//0x0fa4		VoC_lw16i(REG1,0x8001)(lo)	|	VoC_lw16i(REG0,0x0)(hi)
0xFFC00001,	//0x0fa6		VoC_NAD	|	VoC_lw16i(REG1,0x8001)(hi)
0x168C2B80,	//0x0fa8		VoC_jal(result_check32)
0x0FAD2F00,	//0x0faa		VoC_bnoe0z16_r(LABEL_OVF6)
0xFFC0DE00,	//0x0fac		VoC_NOP	|	VoC_inc_p(REG0,DEFAULT)
		//0x0fad		LABEL_OVF6
0xDF41DF40,	//0x0fae		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x0fb0		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x0A80E002,	//0x0fb2		VoC_lw16i(REG0,0x3)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00003,	//0x0fb4		VoC_NAD	|	VoC_lw16i(REG0,0x3)(hi)
0x16B02B80,	//0x0fb6		VoC_jal(result_check16)
0x0FBB3000,	//0x0fb8		VoC_bnoe1z16_r(LABEL_OVF7)
0xFFC0DE00,	//0x0fba		VoC_NOP	|	VoC_inc_p(REG0,DEFAULT)
		//0x0fbb		LABEL_OVF7
0xDF41DF40,	//0x0fbc		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x0fbe		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x0A80E002,	//0x0fc0		VoC_lw16i(REG0,0x4)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00004,	//0x0fc2		VoC_NAD	|	VoC_lw16i(REG0,0x4)(hi)
0x16B02B80,	//0x0fc4		VoC_jal(result_check16)
0x00010A96,	//0x0fc6		VoC_lw16i(STATUS,0x1)
0x40000A81,	//0x0fc8		VoC_lw16i(REG1,0x4000)
0xFFC0F8F9,	//0x0fca		VoC_NOP	|	VoC_shr16_ri(REG1,0xffffffff,DEFAULT)
0xDF41DF40,	//0x0fcc		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x0fce		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x0A80E022,	//0x0fd0		VoC_lw16i(REG0,0x7fff)(lo)	|	VoC_movreg16(REG2,REG1,DEFAULT)
0xFFC07FFF,	//0x0fd2		VoC_NAD	|	VoC_lw16i(REG0,0x7fff)(hi)
0x16B02B80,	//0x0fd4		VoC_jal(result_check16)
0x0FD92F00,	//0x0fd6		VoC_bnoe0z16_r(LABEL_OVF8)
0xFFC0DE00,	//0x0fd8		VoC_NOP	|	VoC_inc_p(REG0,DEFAULT)
		//0x0fd9		LABEL_OVF8
0xDF41DF40,	//0x0fda		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x0fdc		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x0A80E002,	//0x0fde		VoC_lw16i(REG0,0x4)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00004,	//0x0fe0		VoC_NAD	|	VoC_lw16i(REG0,0x4)(hi)
0x16B02B80,	//0x0fe2		VoC_jal(result_check16)
0x00010A96,	//0x0fe4		VoC_lw16i(STATUS,0x1)
0x00010AC1,	//0x0fe6		VoC_lw16i(REG1,0x8001)
0xFFC0F8F9,	//0x0fe8		VoC_NOP	|	VoC_shr16_ri(REG1,0xffffffff,DEFAULT)
0xDF41DF40,	//0x0fea		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x0fec		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x0AC0E022,	//0x0fee		VoC_lw16i(REG0,0x8000)(lo)	|	VoC_movreg16(REG2,REG1,DEFAULT)
0xFFC00000,	//0x0ff0		VoC_NAD	|	VoC_lw16i(REG0,0x8000)(hi)
0x16B02B80,	//0x0ff2		VoC_jal(result_check16)
0x0FF72F00,	//0x0ff4		VoC_bnoe0z16_r(LABEL_OVF9)
0xFFC0DE00,	//0x0ff6		VoC_NOP	|	VoC_inc_p(REG0,DEFAULT)
		//0x0ff7		LABEL_OVF9
0xDF41DF40,	//0x0ff8		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x0ffa		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x0A80E002,	//0x0ffc		VoC_lw16i(REG0,0x4)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xFFC00004,	//0x0ffe		VoC_NAD	|	VoC_lw16i(REG0,0x4)(hi)
0x16B02B80,	//0x1000		VoC_jal(result_check16)
0x00010A96,	//0x1002		VoC_lw16i(STATUS,0x1)
0x00000A82,	//0x1004		VoC_lw16i(REG2,0x0)
0x00010AC3,	//0x1006		VoC_lw16i(REG3,0x8001)
0xFFC0FBF9,	//0x1008		VoC_NOP	|	VoC_shr32_ri(REG23,0xffffffff,DEFAULT)
0xDF41DF40,	//0x100a		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xDF43DF42,	//0x100c		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x00000A80,	//0x100e		VoC_lw16i(REG0,0x0)
0x00000AC1,	//0x1010		VoC_lw16i(REG1,0x8000)
0x16B02B80,	//0x1012		VoC_jal(result_check16)
0x10172F00,	//0x1014		VoC_bnoe0z16_r(LABEL_OVF10)
0xFFC0DE00,	//0x1016		VoC_NOP	|	VoC_inc_p(REG0,DEFAULT)
